MII_IG_PRO : Validation Results
=========================================

err = 309, warn = 1025, info = 4279
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Thu Sep 03 19:39:33 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.pros#2026.7.0 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 31 / 0
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 70
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose.include[0]: URI values in ValueSet.compose.include.system must be absolute. To reference a contained code system, use the full CodeSystem URL and reference it using the http://hl7.org/fhir/StructureDefinition/valueset-system extension
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose.include[0]: No matching contained code system found for system '#eortc-qlq-c30-cs-b'
INFORMATION: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose.include[0]: The concepts in the value set include have not been validated because the code system '#eortc-qlq-c30-cs-b' is not known, and no terminology service supports it
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/: Questionnaire.extension: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0)
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/: Slice 'Questionnaire.extension:capabilities' for extension 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-ex-pro-questionnaire-capabilities': a matching slice is required, but not found (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0). Note that other slices are allowed in addition to this required slice
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/: Questionnaire.code: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0)
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose.include[0]: URI values in ValueSet.compose.include.system must be absolute. To reference a contained code system, use the full CodeSystem URL and reference it using the http://hl7.org/fhir/StructureDefinition/valueset-system extension
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose.include[0]: No matching contained code system found for system '#eortc-qlq-c30-cs-b'
INFORMATION: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose.include[0]: The concepts in the value set include have not been validated because the code system '#eortc-qlq-c30-cs-b' is not known, and no terminology service supports it
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/: Questionnaire.extension: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0)
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/: Slice 'Questionnaire.extension:capabilities' for extension 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-ex-pro-questionnaire-capabilities': a matching slice is required, but not found (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0). Note that other slices are allowed in addition to this required slice
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/: Questionnaire.code: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0)
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
WARNING: ValueSet.where(id = 'eortc-qlq-c30-4pt-b'): Error from http://127.0.0.1:8090/fhir: Error: [e29c111f-5a00-4842-aeae-3b750529a1bc]: A usable code system with URL #eortc-qlq-c30-cs-b could not be resolved.
Information: X-Request-Id: 7435ced0-e25c-4fd1-805b-035f6353d8fa
WARNING: ValueSet.where(id = 'eortc-qlq-c30-7pt-b'): Error from http://127.0.0.1:8090/fhir: Error: [b82d5bf9-3d3c-4a86-8488-fe80a0ca3dc8]: A usable code system with URL #eortc-qlq-c30-cs-b could not be resolved.
Information: X-Request-Id: 3341d497-dfdf-4050-a371-a1d7c3da1d8f
WARNING: IG: "The narrative includes custom content for the default language (en), but does not include translated content for the de language, so the default language has been used
== fsh-generated/resources/Questionnaire-mii-qst-pro-epds.json ==
INFORMATION: Questionnaire/mii-qst-pro-epds: Questionnaire.language: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
INFORMATION: Questionnaire/mii-qst-pro-epds: Questionnaire.language: Reference to trial-use ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
WARNING: Questionnaire/mii-qst-pro-epds: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
== fsh-generated/resources/Questionnaire-mii-qst-pro-euronet-soma.json ==
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.language: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.language: Reference to trial-use ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
WARNING: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[0].extension[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[0].extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[0].extension[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[0].extension[3]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[0].extension[4]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[0].extension[5]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[0].extension[3].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[1].extension[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[1].extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[1].extension[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[1].extension[3]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[1].extension[4]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[1].extension[5]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Questionnaire/mii-qst-pro-euronet-soma: Questionnaire.item[1].extension[3].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
== fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-answer-coding.json ==
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.language: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.language: Reference to trial-use ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.derivedFrom[0]: A definition could not be found for Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-euroqol-eq5d5l'
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.code[0].display: 'EuroQoL five dimension five level questionnaire' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[6].code[0].display: 'Personal health status' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[7].text: value should not start or finish with whitespace '\n    Wir wollen herausfinden, wie gut oder schlecht Ihre Gesundheit HEUTE ist.\n\n    Die Skala is mit Zahlen von 0 bis 100 versehen.\n\n    100 ist die beste Gesundheit, die Sie sich vorstellen können.\n\n    0 (Null) ist die schlechteste Gesundheit, die Sie sich vorstellen können.\n\n    Bitte kreuzen Sie den Punkt auf der Skala an, der Ihre Gesundheit HEUTE am besten beschreibt.\n\n    Jetzt tragen Sie bitte die Zahl, die Sie auf der Skala angekreuzt haben, in das Kästchen unten ein.'
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[7].text.extension[0].extension[1].value.ofType(string): value should not start or finish with whitespace '\n    We would like to know how good or bad your health is TODAY.\n\n    This scale is numbered from 0 to 100.\n\n    100 means the best health you can imagine.\n\n    0 means the worst health you can imagine.\n\n    Please mark an X on the scale to indicate how your health is TODAY.\n\n    Now, write the number you marked on the scale in the box below.'
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[3]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[4]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[3].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].code[0].display: 'Health assessment questionnaire score' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.derivedFrom[0]: The questionnaire 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-euroqol-eq5d5l' referred to in the derivation could not be found
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire: Resource has a language (de), and the XHTML has a lang (en), but they differ
== fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-collectable.json ==
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.language: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.language: Reference to trial-use ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.derivedFrom[0]: A definition could not be found for Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-euroqol-eq5d5l'
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.code[0].display: 'EuroQoL five dimension five level questionnaire' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
