MII_IG_PRO : Validation Results
=========================================

err = 298, warn = 2109, info = 872
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 23 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 44
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[9]: Dieses Element wird durch das Profil https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 nicht erlaubt.
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[10]: Dieses Element wird durch das Profil https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 nicht erlaubt.
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/: Questionnaire.extension: mindestens erforderlich = 1, aber nur gefunden 0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/: Slice 'Questionnaire.extension:capabilities' for extension 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-ex-pro-questionnaire-capabilities': a matching slice is required, but not found (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0). Note that other slices are allowed in addition to this required slice
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/: Questionnaire.code: mindestens erforderlich = 1, aber nur gefunden 0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose.include[0]: URI values in ValueSet.compose.include.system must be absolute. To reference a contained code system, use the full CodeSystem URL and reference it using the http://hl7.org/fhir/StructureDefinition/valueset-system extension
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose.include[0]: No matching contained code system found for system '#eortc-qlq-c30-cs-b'
INFORMATION: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose.include[0]: The concepts in the value set include have not been validated because the code system '#eortc-qlq-c30-cs-b' is not known, and no terminology service supports it
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose: Dieses Element wird durch das Profil https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 nicht erlaubt.
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/: Questionnaire.extension: mindestens erforderlich = 1, aber nur gefunden 0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/: Slice 'Questionnaire.extension:capabilities' for extension 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-ex-pro-questionnaire-capabilities': a matching slice is required, but not found (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0). Note that other slices are allowed in addition to this required slice
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/: Questionnaire.code: mindestens erforderlich = 1, aber nur gefunden 0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose.include[0]: URI values in ValueSet.compose.include.system must be absolute. To reference a contained code system, use the full CodeSystem URL and reference it using the http://hl7.org/fhir/StructureDefinition/valueset-system extension
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose.include[0]: No matching contained code system found for system '#eortc-qlq-c30-cs-b'
INFORMATION: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose.include[0]: The concepts in the value set include have not been validated because the code system '#eortc-qlq-c30-cs-b' is not known, and no terminology service supports it
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose: Dieses Element wird durch das Profil https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 nicht erlaubt.
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/: Questionnaire.extension: mindestens erforderlich = 1, aber nur gefunden 0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/: Slice 'Questionnaire.extension:capabilities' for extension 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-ex-pro-questionnaire-capabilities': a matching slice is required, but not found (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0). Note that other slices are allowed in addition to this required slice
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/: Questionnaire.code: mindestens erforderlich = 1, aber nur gefunden 0
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire: Die Ressource hat eine Sprache (en), und das XHTML hat eine Sprache (de), aber sie unterscheiden sich
WARNING: ValueSet.where(id = 'eortc-qlq-c30-4pt-b'): Error from http://127.0.0.1:8090/fhir: Error: [20cd0e5c-fe3b-433f-9388-652ef76cd24b]: A usable code system with URL #eortc-qlq-c30-cs-b could not be resolved.
Information: X-Request-Id: 650de059-65dc-4db1-b23d-63cc27602e01
WARNING: ValueSet.where(id = 'eortc-qlq-c30-7pt-b'): Error from http://127.0.0.1:8090/fhir: Error: [cec6fd6e-bf27-4109-a34c-5366218afa9e]: A usable code system with URL #eortc-qlq-c30-cs-b could not be resolved.
Information: X-Request-Id: 20fed41f-aeaf-459e-9759-1f7a229a5012
== fsh-generated/resources/Questionnaire-mii-qst-pro-epds.json ==
WARNING: Questionnaire/mii-qst-pro-epds: Questionnaire.language: Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-epds: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-epds: Questionnaire: Die Ressource hat eine Sprache (en), und das XHTML hat eine Sprache (de), aber sie unterscheiden sich
== fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-answer-coding.json ==
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.language: Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.derivedFrom[0]: Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-euroqol-eq5d5l' kann nicht aufgelöst werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.code[0].display: 'EuroQoL five dimension five level questionnaire' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[0].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.5.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[6].code[0].display: 'Personal health status' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[6].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[7].text: Wert sollte nicht mit Leerzeichen beginnen oder enden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[7].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[7].text.extension[0].extension[1].value.ofType(string): Wert sollte nicht mit Leerzeichen beginnen oder enden
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[2]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[3]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[4]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[3].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].code[0].display: 'Health assessment questionnaire score' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.derivedFrom[0]: The questionnaire 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-euroqol-eq5d5l' referred to in the derivation could not be found
== fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-collectable.json ==
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.language: Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.derivedFrom[0]: Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-euroqol-eq5d5l' kann nicht aufgelöst werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.code[0].display: 'EuroQoL five dimension five level questionnaire' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[0].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[1].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[2].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[3].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[4].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[5].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[5].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[0].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[1].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[2].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[3].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[4].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[5].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[5].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[0].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[1].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[2].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
