MII_IG_PRO : Validation Results
=========================================

err = 243, warn = 1689, info = 581
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 59 / 21 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 10 / 43
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt*/.compose: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt*/: Questionnaire.extension: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0)
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt*/: Slice 'Questionnaire.extension:capabilities' for extension 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-ex-pro-questionnaire-capabilities': a matching slice is required, but not found (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0). Note that other slices are allowed in addition to this required slice
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt*/: Questionnaire.code: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0)
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30: Questionnaire.contained[0]: The contained resource 'eortc-qlq-c30-cs' is not referenced to from elsewhere in the containing resource nor does it refer to the containing resource (dom-3)
INFORMATION: Resource: The resource Questionnaire/mii-qst-pro-eortc-qlq-c30 could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: IG: "The narrative includes custom content for the default language (en), but does not include translated content for the de language, so the default language has been used
== fsh-generated/resources/Questionnaire-mii-qst-pro-eortc-qlq-c30-variant-a.json ==
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-a: Questionnaire.language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-a: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-a could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-mii-qst-pro-eortc-qlq-c30-variant-b.json ==
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/: CodeSystems are referred to directly from Coding.system, so it's generally best for them not to be contained resources
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[0].designation[0].language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[1].designation[0].language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[2].designation[0].language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[3].designation[0].language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[4].designation[0].language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[5].designation[0].language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[6].designation[0].language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[7].designation[0].language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[8].designation[0].language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[9].designation[0].language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[10].designation[0].language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.caseSensitive: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.content: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[0]: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[1]: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[2]: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[3]: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[4]: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[5]: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[6]: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[7]: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[8]: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[9]: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/.concept[10]: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/: Questionnaire.extension: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0)
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/: Slice 'Questionnaire.extension:capabilities' for extension 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-ex-pro-questionnaire-capabilities': a matching slice is required, but not found (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0). Note that other slices are allowed in addition to this required slice
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[0]/*CodeSystem/eortc-qlq-c30-cs-b*/: Questionnaire.code: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0)
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose.include[0]: URI values in ValueSet.compose.include.system must be absolute. To reference a contained code system, use the full CodeSystem URL and reference it using the http://hl7.org/fhir/StructureDefinition/valueset-system extension
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose.include[0]: No matching contained code system found for system '#eortc-qlq-c30-cs-b'
INFORMATION: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose.include[0]: The concepts in the value set include have not been validated because the code system '#eortc-qlq-c30-cs-b' is not known, and no terminology service supports it
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/.compose: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/: Questionnaire.extension: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0)
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/: Slice 'Questionnaire.extension:capabilities' for extension 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-ex-pro-questionnaire-capabilities': a matching slice is required, but not found (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0). Note that other slices are allowed in addition to this required slice
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[1]/*ValueSet/eortc-qlq-c30-4pt-b*/: Questionnaire.code: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0)
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose.include[0]: URI values in ValueSet.compose.include.system must be absolute. To reference a contained code system, use the full CodeSystem URL and reference it using the http://hl7.org/fhir/StructureDefinition/valueset-system extension
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose.include[0]: No matching contained code system found for system '#eortc-qlq-c30-cs-b'
INFORMATION: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose.include[0]: The concepts in the value set include have not been validated because the code system '#eortc-qlq-c30-cs-b' is not known, and no terminology service supports it
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/.compose: This element is not allowed by the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/: Questionnaire.extension: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0)
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/: Slice 'Questionnaire.extension:capabilities' for extension 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-ex-pro-questionnaire-capabilities': a matching slice is required, but not found (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0). Note that other slices are allowed in addition to this required slice
ERROR: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.contained[2]/*ValueSet/eortc-qlq-c30-7pt-b*/: Questionnaire.code: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0)
WARNING: Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource Questionnaire/mii-qst-pro-eortc-qlq-c30-variant-b could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: ValueSet.where(id = 'eortc-qlq-c30-4pt-b'): Error from http://127.0.0.1:8090/fhir: Error: [f39326ba-8376-447e-b10e-424e2511dfcd]: A usable code system with URL #eortc-qlq-c30-cs-b could not be resolved.
Information: X-Request-Id: 64dd5ea6-d9a3-4abd-83e9-2a43d2e09f46
WARNING: ValueSet.where(id = 'eortc-qlq-c30-7pt-b'): Error from http://127.0.0.1:8090/fhir: Error: [1981dd9c-3356-4751-ae77-07691a276c5e]: A usable code system with URL #eortc-qlq-c30-cs-b could not be resolved.
Information: X-Request-Id: 687c4ff6-e8ea-4ab2-9cd9-0d8d85b8aeb8
WARNING: IG: "The narrative includes custom content for the default language (en), but does not include translated content for the de language, so the default language has been used
== fsh-generated/resources/Questionnaire-mii-qst-pro-epds.json ==
WARNING: Questionnaire/mii-qst-pro-epds: Questionnaire.language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-epds: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource Questionnaire/mii-qst-pro-epds could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-answer-coding.json ==
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.derivedFrom[0]: A definition could not be found for Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-euroqol-eq5d5l'
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.code[0].display: 'EuroQoL five dimension five level questionnaire' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[0].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[1].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[2].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[3].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[4].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[5].answerOption[4].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[6].code[0].display: 'Personal health status' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[6].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
